filename,width,height,class,xmin,ymin,xmax,ymax
26.jpg,658,3595,floors,1,856,658,1189
26.jpg,658,3595,floors,1,1191,658,1706
26.jpg,658,3595,floors,1,1713,658,2095
26.jpg,658,3595,floors,1,2106,658,2558
26.jpg,658,3595,floors,1,2563,658,3526
32.jpg,658,2111,toutu,1,1,658,190
32.jpg,658,2111,floors,2,192,658,559
32.jpg,658,2111,floors,1,561,658,799
32.jpg,658,2111,floors,1,801,658,1044
32.jpg,658,2111,floors,1,1048,658,1333
32.jpg,658,2111,floors,1,1337,658,1621
32.jpg,658,2111,floors,1,1623,658,1867
32.jpg,658,2111,floors,1,1870,658,2111
24.jpg,658,5215,toutu,1,182,658,952
24.jpg,658,5215,floors,1,960,658,1277
24.jpg,658,5215,floors,1,1286,657,1496
24.jpg,658,5215,floors,1,1517,658,2185
24.jpg,658,5215,floors,1,2195,658,2830
24.jpg,658,5215,floors,1,2850,658,3661
24.jpg,658,5215,floors,1,3675,658,4120
24.jpg,658,5215,floors,1,4323,658,5040
30.jpg,658,2229,toutu,1,86,658,245
30.jpg,658,2229,floors,1,249,657,579
30.jpg,658,2229,floors,1,598,658,883
30.jpg,658,2229,floors,1,899,658,1054
30.jpg,658,2229,floors,1,1073,658,1294
30.jpg,658,2229,floors,1,1314,658,1797
18.jpg,658,5001,toutu,1,1,658,450
18.jpg,658,5001,floors,1,588,658,1578
18.jpg,658,5001,floors,1,1613,658,2748
18.jpg,658,5001,floors,1,2785,658,3280
18.jpg,658,5001,floors,1,3298,658,3544
18.jpg,658,5001,floors,1,3558,658,4337
18.jpg,658,5001,floors,1,4353,658,4407
18.jpg,658,5001,floors,1,4423,658,4468
18.jpg,658,5001,floors,1,4493,658,4537
18.jpg,658,5001,floors,1,4559,658,4615
18.jpg,658,5001,floors,1,4629,658,4670
18.jpg,658,5001,floors,1,4697,658,4738
18.jpg,658,5001,floors,1,4761,658,4806
18.jpg,658,5001,floors,1,4828,658,4873
19.jpg,658,2877,toutu,1,113,658,436
19.jpg,658,2877,floors,2,452,658,634
19.jpg,658,2877,floors,3,643,658,1704
19.jpg,658,2877,floors,1,1727,658,2466
19.jpg,658,2877,floors,1,2496,658,2679
31.jpg,658,5845,toutu,56,17,617,223
31.jpg,658,5845,floors,55,223,640,396
31.jpg,658,5845,floors,55,399,640,735
31.jpg,658,5845,floors,54,740,641,1076
31.jpg,658,5845,floors,56,1081,640,1418
31.jpg,658,5845,floors,55,1423,640,1762
31.jpg,658,5845,floors,56,1768,582,2111
31.jpg,658,5845,floors,57,2113,639,2453
31.jpg,658,5845,floors,57,2457,640,2793
31.jpg,658,5845,floors,56,2800,640,3140
31.jpg,658,5845,floors,57,3146,639,3327
31.jpg,658,5845,floors,59,3332,641,3515
31.jpg,658,5845,floors,57,3519,640,3701
31.jpg,658,5845,floors,56,3706,640,3886
31.jpg,658,5845,floors,56,3893,639,4075
31.jpg,658,5845,floors,55,4078,639,4261
31.jpg,658,5845,floors,57,4266,640,4445
31.jpg,658,5845,floors,55,4448,639,4632
31.jpg,658,5845,floors,57,4638,639,4819
31.jpg,658,5845,floors,56,4825,640,5005
31.jpg,658,5845,floors,56,5010,640,5192
31.jpg,658,5845,floors,56,5197,640,5536
31.jpg,658,5845,floors,56,5541,640,5845
25.jpg,658,2997,toutu,1,76,658,454
25.jpg,658,2997,floors,1,461,658,599
25.jpg,658,2997,floors,1,603,658,703
25.jpg,658,2997,floors,1,712,658,887
25.jpg,658,2997,floors,1,893,658,1081
25.jpg,658,2997,floors,1,1092,658,1245
25.jpg,658,2997,floors,1,1253,658,1975
25.jpg,658,2997,floors,1,1981,658,2997
81.jpg,658,24984,toutu,1,107,658,551
81.jpg,658,24984,floors,1,559,657,723
81.jpg,658,24984,floors,1,740,657,1195
81.jpg,658,24984,floors,1,1205,658,1344
81.jpg,658,24984,floors,1,1445,658,1777
81.jpg,658,24984,floors,1,1802,658,7305
81.jpg,658,24984,floors,1,7321,657,7661
81.jpg,658,24984,floors,1,7687,658,16025
81.jpg,658,24984,floors,1,16037,658,16528
81.jpg,658,24984,floors,1,16531,658,18027
81.jpg,658,24984,floors,1,18037,658,24899
95.jpg,658,6843,toutu,1,1,658,1026
95.jpg,658,6843,floors,14,1029,644,1856
95.jpg,658,6843,floors,1,1882,658,2518
95.jpg,658,6843,floors,1,2555,658,3775
95.jpg,658,6843,floors,1,3794,658,5777
95.jpg,658,6843,floors,1,5793,658,6718
42.jpg,658,4662,toutu,1,156,658,738
42.jpg,658,4662,floors,1,758,658,1121
42.jpg,658,4662,floors,1,1226,658,1780
42.jpg,658,4662,floors,1,1793,658,2332
42.jpg,658,4662,floors,1,2352,658,2903
42.jpg,658,4662,floors,1,2915,658,3465
42.jpg,658,4662,floors,1,3478,658,4026
42.jpg,658,4662,floors,1,4045,658,4596
56.jpg,658,2997,floors,1,74,658,453
56.jpg,658,2997,floors,119,459,542,599
56.jpg,658,2997,floors,119,601,545,710
56.jpg,658,2997,floors,120,712,542,886
56.jpg,658,2997,floors,122,890,541,1080
56.jpg,658,2997,floors,125,1091,532,1246
56.jpg,658,2997,floors,126,1254,535,1974
56.jpg,658,2997,floors,127,1978,534,2997
57.jpg,658,10056,toutu,1,132,658,601
57.jpg,658,10056,floors,1,610,658,929
57.jpg,658,10056,floors,1,951,658,1432
57.jpg,658,10056,floors,1,1442,658,2610
57.jpg,658,10056,floors,1,2628,658,3262
57.jpg,658,10056,floors,1,3280,658,8169
57.jpg,658,10056,floors,1,8179,658,8963
57.jpg,658,10056,floors,2,8976,658,9957
43.jpg,658,1452,toutu,49,12,658,253
43.jpg,658,1452,floors,46,257,658,320
43.jpg,658,1452,floors,50,337,658,785
43.jpg,658,1452,floors,50,797,658,1107
43.jpg,658,1452,floors,49,1125,658,1392
94.jpg,658,2983,toutu,1,1,658,940
94.jpg,658,2983,floors,1,945,658,1148
94.jpg,658,2983,floors,1,1184,658,2139
94.jpg,658,2983,floors,1,2192,658,2950
80.jpg,658,7516,toutu,1,107,658,456
80.jpg,658,7516,floors,1,460,658,887
80.jpg,658,7516,floors,1,906,657,1023
80.jpg,658,7516,floors,1,1047,658,2775
80.jpg,658,7516,floors,1,2799,658,3973
80.jpg,658,7516,floors,1,3990,657,4397
80.jpg,658,7516,floors,1,4409,658,5013
80.jpg,658,7516,floors,1,5027,658,5920
80.jpg,658,7516,floors,1,5933,658,6446
80.jpg,658,7516,floors,1,6460,658,7428
96.jpg,658,3595,toutu,1,103,658,545
96.jpg,658,3595,floors,1,628,658,1187
96.jpg,658,3595,floors,1,1190,658,1710
96.jpg,658,3595,floors,1,1716,658,2094
96.jpg,658,3595,floors,1,2104,658,2557
96.jpg,658,3595,floors,1,2564,658,3527
82.jpg,658,1377,toutu,32,13,658,204
82.jpg,658,1377,floors,154,206,506,428
82.jpg,658,1377,floors,155,436,505,649
82.jpg,658,1377,floors,155,668,505,873
82.jpg,658,1377,floors,156,889,506,1091
82.jpg,658,1377,floors,155,1096,506,1376
69.jpg,658,3559,toutu,1,1,658,1087
69.jpg,658,3559,floors,1,1097,658,1211
69.jpg,658,3559,floors,1,1237,658,1312
69.jpg,658,3559,floors,1,1335,658,2124
69.jpg,658,3559,floors,1,2149,658,2802
69.jpg,658,3559,floors,1,2832,658,3550
55.jpg,658,8165,toutu,1,1,658,841
55.jpg,658,8165,floors,1,846,658,1023
55.jpg,658,8165,floors,1,1031,658,1341
55.jpg,658,8165,floors,2,1356,658,1778
55.jpg,658,8165,floors,1,1787,658,2211
55.jpg,658,8165,floors,1,2219,658,2627
55.jpg,658,8165,floors,1,2642,658,2887
55.jpg,658,8165,floors,2,2896,658,3314
55.jpg,658,8165,floors,1,3320,657,3735
55.jpg,658,8165,floors,1,3758,658,4165
55.jpg,658,8165,floors,1,4177,658,4595
55.jpg,658,8165,floors,1,4611,650,5031
55.jpg,658,8165,floors,1,5040,658,5449
55.jpg,658,8165,floors,1,5459,658,5873
55.jpg,658,8165,floors,2,5883,658,6291
55.jpg,658,8165,floors,1,6300,658,7545
55.jpg,658,8165,floors,1,7570,658,8060
41.jpg,658,6637,toutu,1,48,658,460
41.jpg,658,6637,floors,1,470,658,558
41.jpg,658,6637,floors,1,571,658,1083
41.jpg,658,6637,floors,1,1094,658,1312
41.jpg,658,6637,floors,1,1323,658,1537
41.jpg,658,6637,floors,1,1550,658,1765
41.jpg,658,6637,floors,1,1778,658,2154
41.jpg,658,6637,floors,1,2170,658,2548
41.jpg,658,6637,floors,2,2562,657,2939
41.jpg,658,6637,floors,1,2949,658,3331
41.jpg,658,6637,floors,1,3344,658,3728
41.jpg,658,6637,floors,1,3738,658,4111
41.jpg,658,6637,floors,1,4126,658,4502
41.jpg,658,6637,floors,1,4518,657,4894
41.jpg,658,6637,floors,1,4909,658,5289
41.jpg,658,6637,floors,1,5300,657,5516
41.jpg,658,6637,floors,1,5528,658,5743
41.jpg,658,6637,floors,1,5837,658,6548
40.jpg,658,6897,toutu,1,40,658,608
40.jpg,658,6897,floors,1,633,658,4217
40.jpg,658,6897,floors,2,4226,658,4478
40.jpg,658,6897,floors,2,4487,658,4966
40.jpg,658,6897,floors,1,4973,658,5387
40.jpg,658,6897,floors,1,5392,658,6811
54.jpg,658,4124,toutu,1,243,658,615
54.jpg,658,4124,floors,1,627,658,1187
54.jpg,658,4124,floors,2,1193,658,1529
54.jpg,658,4124,floors,1,1546,658,2410
54.jpg,658,4124,floors,1,2509,658,3135
54.jpg,658,4124,floors,1,3152,658,3509
54.jpg,658,4124,floors,1,3509,655,4031
68.jpg,658,4082,toutu,1,133,658,774
68.jpg,658,4082,floors,1,783,657,1141
68.jpg,658,4082,floors,1,1149,658,1504
68.jpg,658,4082,floors,1,1511,658,2749
68.jpg,658,4082,floors,1,2764,658,3351
68.jpg,658,4082,floors,1,3369,658,3952
83.jpg,658,6939,toutu,2,114,658,526
83.jpg,658,6939,floors,1,530,658,830
83.jpg,658,6939,toutu,1,849,658,1278
83.jpg,658,6939,floors,1,1282,658,1508
83.jpg,658,6939,toutu,1,1537,658,1948
83.jpg,658,6939,floors,1,1956,658,2256
83.jpg,658,6939,toutu,1,2275,658,2678
83.jpg,658,6939,floors,1,2683,658,3149
83.jpg,658,6939,toutu,1,3176,658,3597
83.jpg,658,6939,floors,1,3598,658,3861
83.jpg,658,6939,toutu,1,3881,658,4288
83.jpg,658,6939,floors,1,4297,658,4597
83.jpg,658,6939,toutu,1,4618,658,5022
83.jpg,658,6939,floors,1,5028,658,5302
83.jpg,658,6939,floors,1,5310,658,5481
83.jpg,658,6939,toutu,1,5494,658,5934
83.jpg,658,6939,toutu,1,5944,658,6363
83.jpg,658,6939,toutu,1,6506,658,6926
97.jpg,658,10056,toutu,1,132,658,594
97.jpg,658,10056,floors,1,611,658,933
97.jpg,658,10056,floors,1,960,658,1427
97.jpg,658,10056,floors,1,1446,658,2619
97.jpg,658,10056,floors,1,2632,658,3256
97.jpg,658,10056,floors,1,3272,657,8168
97.jpg,658,10056,floors,1,8173,658,8961
97.jpg,658,10056,floors,1,8981,658,9954
93.jpg,658,4123,toutu,1,113,658,433
93.jpg,658,4123,floors,1,435,658,682
93.jpg,658,4123,floors,1,713,658,994
93.jpg,658,4123,floors,1,999,658,2117
93.jpg,658,4123,floors,1,2138,658,2699
93.jpg,658,4123,floors,1,2712,658,3013
93.jpg,658,4123,floors,1,3052,658,4037
87.jpg,658,4604,toutu,1,2,658,788
87.jpg,658,4604,floors,1,890,657,1368
87.jpg,658,4604,floors,1,1399,657,2037
87.jpg,658,4604,floors,1,2063,658,2696
87.jpg,658,4604,floors,1,2721,658,3292
87.jpg,658,4604,floors,1,3322,658,3643
87.jpg,658,4604,floors,1,3680,658,4094
87.jpg,658,4604,floors,1,4117,658,4500
50.jpg,658,7516,toutu,1,39,657,521
50.jpg,658,7516,floors,1,523,658,889
50.jpg,658,7516,floors,1,904,657,1028
50.jpg,658,7516,floors,1,1039,658,1607
50.jpg,658,7516,floors,2,1618,658,2191
50.jpg,658,7516,floors,1,2201,658,2779
50.jpg,658,7516,floors,1,2783,658,3179
50.jpg,658,7516,floors,1,3191,658,3577
50.jpg,658,7516,floors,1,3576,658,3971
50.jpg,658,7516,floors,1,3978,658,4186
50.jpg,658,7516,floors,1,4199,657,4399
50.jpg,658,7516,floors,1,4406,658,5012
50.jpg,658,7516,floors,1,5022,656,5921
50.jpg,658,7516,floors,1,5930,658,6449
50.jpg,658,7516,floors,1,6461,658,7429
44.jpg,658,4791,toutu,1,42,657,546
44.jpg,658,4791,floors,1,561,657,973
44.jpg,658,4791,floors,1,987,658,1124
44.jpg,658,4791,floors,1,1125,658,1708
44.jpg,658,4791,floors,1,1713,658,2291
44.jpg,658,4791,floors,1,2310,658,2861
44.jpg,658,4791,floors,1,2875,658,3768
44.jpg,658,4791,floors,1,3778,658,4195
44.jpg,658,4791,floors,1,4207,658,4705
78.jpg,658,1789,toutu,1,1,658,293
78.jpg,658,1789,floors,159,296,551,866
78.jpg,658,1789,floors,164,874,551,1767
79.jpg,658,4341,toutu,39,13,658,195
79.jpg,658,4341,floors,151,198,503,359
79.jpg,658,4341,floors,152,388,504,843
79.jpg,658,4341,floors,152,848,505,1199
79.jpg,658,4341,floors,153,1208,502,1653
79.jpg,658,4341,floors,153,1658,505,2110
79.jpg,658,4341,floors,153,2114,502,2566
79.jpg,658,4341,floors,154,2573,502,3118
79.jpg,658,4341,floors,155,3126,502,3673
79.jpg,658,4341,floors,156,3684,505,4138
45.jpg,658,5845,toutu,56,18,617,223
45.jpg,658,5845,floors,55,223,637,393
45.jpg,658,5845,floors,57,400,639,735
45.jpg,658,5845,floors,55,741,640,1078
45.jpg,658,5845,floors,56,1080,640,1420
45.jpg,658,5845,floors,55,1423,640,1760
45.jpg,658,5845,floors,56,1766,579,2110
45.jpg,658,5845,floors,80,2115,579,2453
45.jpg,658,5845,floors,79,2458,581,2799
45.jpg,658,5845,floors,80,2802,580,3140
45.jpg,658,5845,floors,80,3146,581,3331
45.jpg,658,5845,floors,79,3336,581,3513
45.jpg,658,5845,floors,79,3518,583,3703
45.jpg,658,5845,floors,81,3708,580,3888
45.jpg,658,5845,floors,81,3892,581,4076
45.jpg,658,5845,floors,81,4080,580,4261
45.jpg,658,5845,floors,84,4263,581,4446
45.jpg,658,5845,floors,83,4451,584,4635
45.jpg,658,5845,floors,84,4638,582,4826
45.jpg,658,5845,floors,84,4821,581,5007
45.jpg,658,5845,floors,86,5011,586,5192
45.jpg,658,5845,floors,85,5198,585,5536
45.jpg,658,5845,floors,83,5542,591,5842
51.jpg,658,6974,toutu,1,111,658,779
51.jpg,658,6974,floors,1,782,658,931
51.jpg,658,6974,floors,1,1015,658,1538
51.jpg,658,6974,floors,2,1552,657,2004
51.jpg,658,6974,floors,1,2012,658,2463
51.jpg,658,6974,floors,1,2477,658,2925
51.jpg,658,6974,floors,1,2936,658,3386
51.jpg,658,6974,floors,1,3398,658,3849
51.jpg,658,6974,floors,1,3857,658,4308
51.jpg,658,6974,floors,1,4319,658,4771
51.jpg,658,6974,floors,1,4779,658,5232
51.jpg,658,6974,floors,2,5242,658,5654
51.jpg,658,6974,floors,1,5668,658,6186
51.jpg,658,6974,floors,1,6192,658,6876
86.jpg,658,2913,toutu,52,7,658,246
86.jpg,658,2913,floors,52,247,658,344
86.jpg,658,2913,floors,52,343,658,460
86.jpg,658,2913,floors,96,497,563,827
86.jpg,658,2913,floors,97,830,564,1182
86.jpg,658,2913,floors,97,1185,566,1542
86.jpg,658,2913,floors,97,1546,561,2048
86.jpg,658,2913,floors,97,2057,566,2331
86.jpg,658,2913,floors,97,2337,564,2884
92.jpg,658,7972,toutu,1,103,658,384
92.jpg,658,7972,floors,1,417,658,707
92.jpg,658,7972,floors,1,729,658,864
92.jpg,658,7972,floors,1,870,657,3103
92.jpg,658,7972,floors,1,3113,655,5721
92.jpg,658,7972,floors,1,5730,658,6345
92.jpg,658,7972,floors,1,6356,657,6964
92.jpg,658,7972,floors,1,6974,658,7885
84.jpg,658,8277,toutu,1,1,658,953
84.jpg,658,8277,floors,1,958,658,1477
84.jpg,658,8277,floors,1,1493,658,1674
84.jpg,658,8277,floors,1,1698,658,2332
84.jpg,658,8277,floors,1,2340,658,3633
84.jpg,658,8277,floors,1,3643,658,5090
84.jpg,658,8277,floors,1,5100,658,7489
84.jpg,658,8277,floors,1,7503,658,8255
90.jpg,658,2698,toutu,1,113,658,476
90.jpg,658,2698,floors,1,504,658,1065
90.jpg,658,2698,floors,1,1077,658,1347
90.jpg,658,2698,floors,1,1358,658,1630
90.jpg,658,2698,floors,1,1720,658,2611
47.jpg,658,2155,floors,1,1,658,258
47.jpg,658,2155,toutu,152,258,509,369
47.jpg,658,2155,floors,153,375,507,723
47.jpg,658,2155,floors,154,732,506,1365
47.jpg,658,2155,floors,153,1376,506,2155
53.jpg,658,2551,toutu,1,112,658,779
53.jpg,658,2551,floors,1,786,658,1139
53.jpg,658,2551,floors,1,1151,658,1555
53.jpg,658,2551,floors,1,1565,658,2099
53.jpg,658,2551,floors,1,2107,658,2373
52.jpg,658,4617,toutu,2,179,658,455
52.jpg,658,4617,floors,1,471,658,764
52.jpg,658,4617,floors,1,797,658,1096
52.jpg,658,4617,floors,1,1116,658,1872
52.jpg,658,4617,floors,1,1906,658,2461
52.jpg,658,4617,floors,2,2472,658,2958
52.jpg,658,4617,floors,1,2967,658,3503
52.jpg,658,4617,floors,1,3516,658,4056
52.jpg,658,4617,floors,1,4064,658,4617
46.jpg,658,7122,toutu,1,112,658,779
46.jpg,658,7122,floors,1,789,658,1419
46.jpg,658,7122,floors,1,1431,658,2062
46.jpg,658,7122,floors,1,2073,658,2700
46.jpg,658,7122,floors,2,2712,658,3341
46.jpg,658,7122,floors,1,3355,658,3980
46.jpg,658,7122,floors,1,3997,658,4458
46.jpg,658,7122,floors,1,4470,658,5098
46.jpg,658,7122,floors,1,5113,658,5741
46.jpg,658,7122,floors,1,5765,658,6310
46.jpg,658,7122,floors,1,6433,658,7032
91.jpg,658,4635,toutu,1,180,658,609
91.jpg,658,4635,floors,1,615,658,793
91.jpg,658,4635,floors,1,806,658,928
91.jpg,658,4635,floors,1,937,658,1319
91.jpg,658,4635,floors,1,1326,658,2551
91.jpg,658,4635,floors,1,2557,658,2983
91.jpg,658,4635,floors,1,2991,658,3454
85.jpg,658,2897,toutu,1,56,658,413
85.jpg,658,2897,floors,133,423,542,606
85.jpg,658,2897,floors,134,613,544,668
85.jpg,658,2897,floors,134,674,546,898
85.jpg,658,2897,floors,134,917,548,1182
85.jpg,658,2897,floors,135,1218,540,2335
85.jpg,658,2897,floors,136,2503,545,2897
